keyword,playlist_name,playlist_description,playlist_url,track_name,artist,artist_genres,track_url
restaurant,Restaurant Music 2025,Chill cooking dinner music. 2000s - 2025. Pop soul jazz restaurant playlist.,https://open.spotify.com/playlist/2UJd3dltnIGkMqhAbQSkbS,Moondance - 2013 Remaster,Van Morrison,,https://open.spotify.com/track/683b4ikwa62JevCjwrmfg6
restaurant,Restaurant Music 2025,Chill cooking dinner music. 2000s - 2025. Pop soul jazz restaurant playlist.,https://open.spotify.com/playlist/2UJd3dltnIGkMqhAbQSkbS,There Is a Light That Never Goes Out - 2011 Remaster,The Smiths,"new wave, madchester, jangle pop",https://open.spotify.com/track/0WQiDwKJclirSYG9v5tayI
restaurant,RESTAURANT MUSIC 2025 🍽  chill covers & dinner songs,"Dine, mingle, lounge cocktails, beach bar, café, cooking… Set the background mood with relaxing bossa nova &amp; jazz versions of popular hits.",https://open.spotify.com/playlist/4lAmoS7H9HzPmelN7joKG6,Dancing In the Moonlight,Bossa Nova Covers,bossa nova,https://open.spotify.com/track/5MINUtX7hvYaaWwNRrp1hl
restaurant,RESTAURANT MUSIC 2025 🍽  chill covers & dinner songs,"Dine, mingle, lounge cocktails, beach bar, café, cooking… Set the background mood with relaxing bossa nova &amp; jazz versions of popular hits.",https://open.spotify.com/playlist/4lAmoS7H9HzPmelN7joKG6,Sweet Child O' Mine,Bossa Nova Covers,bossa nova,https://open.spotify.com/track/2DHoF695nEPtbWMiqFeDTy
restaurant,fancy restaurant music,somehow they always play 50s jazz about love,https://open.spotify.com/playlist/3petyilOTFbgqkgjEmASzk,Easy Living,Billie Holiday,"jazz, vocal jazz, jazz blues, big band",https://open.spotify.com/track/0XsbCr34semDxq0ZX84BCh
restaurant,fancy restaurant music,somehow they always play 50s jazz about love,https://open.spotify.com/playlist/3petyilOTFbgqkgjEmASzk,La vie en rose,Louis Armstrong,"jazz, swing music, big band, vocal jazz, jazz blues",https://open.spotify.com/track/5IIybI1oiOCY3DRUrpQ7zA
cafe,Cozy Coffee Shop ☕ Jazz in the Background,Soft instrumental Jazz for all your activities.,https://open.spotify.com/playlist/5vVSfOsF8YRueAI1dOI0Lh,Love Will Follow,Cozy Room,,https://open.spotify.com/track/2xML9wzdc0s4hZ2DAjQPMG
cafe,Cozy Coffee Shop ☕ Jazz in the Background,Soft instrumental Jazz for all your activities.,https://open.spotify.com/playlist/5vVSfOsF8YRueAI1dOI0Lh,I Know Too Well,Cozy Coffee Shop,jazz,https://open.spotify.com/track/0ZdiEMOfe2BXtNV319E8He
cafe,lofi Jazz Cafe 🎷Study Beats & Chill Vibes,Jazzy lo-fi hip hop dinner lounge music bar instrumental covers low-fi study adhd focus chillhop new Jazzhop 2025 lowfi chilled winter nights sleep  💤,https://open.spotify.com/playlist/2Al9G2jrWkwDlRFMZaw1GX,Get Together,Phlocalyst,"lo-fi, lo-fi beats, jazz beats",https://open.spotify.com/track/7nNck2PhET9OK7epBKwhHz
cafe,lofi Jazz Cafe 🎷Study Beats & Chill Vibes,Jazzy lo-fi hip hop dinner lounge music bar instrumental covers low-fi study adhd focus chillhop new Jazzhop 2025 lowfi chilled winter nights sleep  💤,https://open.spotify.com/playlist/2Al9G2jrWkwDlRFMZaw1GX,Zealous,Hewie Lou,"lo-fi beats, lo-fi",https://open.spotify.com/track/2bCj6NiPvikQpQ0CoKqWyQ
cafe,Café Music 2025 ☕ Chill Vibes -  Coffee Lounge - Morning Chill - Relax - Summer Edition,Coffe shop Music to enjoy in the mornings! Cafe Music - Bar lounge - Chill Vibes - Accustic Covers - Relax Vibes - Morning Vibes - Chillout - Work Playlist - Soft Music - Calm Songs - Sleep Music - Background Music - Ibiza Summer mix - Relax Chill - Pool Lounge - Coffee house music ,https://open.spotify.com/playlist/11nSleISOWGLboWVWPDuwB,Riptide,Vance Joy,folk pop,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
cafe,Café Music 2025 ☕ Chill Vibes -  Coffee Lounge - Morning Chill - Relax - Summer Edition,Coffe shop Music to enjoy in the mornings! Cafe Music - Bar lounge - Chill Vibes - Accustic Covers - Relax Vibes - Morning Vibes - Chillout - Work Playlist - Soft Music - Calm Songs - Sleep Music - Background Music - Ibiza Summer mix - Relax Chill - Pool Lounge - Coffee house music ,https://open.spotify.com/playlist/11nSleISOWGLboWVWPDuwB,BIRDS OF A FEATHER,Billie Eilish,,https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB
cafe,French Cafe Lounge,"The Official French Cafe Lounge Playlist - Over 250,000 followers and growing every day! Send requests to: [email]",https://open.spotify.com/playlist/3x6xRt9FnSbfPbgiO6incZ,Petite fleur,Sidney Bechet/Fernand Bonifay/Maria Bua,,https://open.spotify.com/track/5z7NjVhqMYUm3JhwXeLEBV
cafe,French Cafe Lounge,"The Official French Cafe Lounge Playlist - Over 250,000 followers and growing every day! Send requests to: [email]",https://open.spotify.com/playlist/3x6xRt9FnSbfPbgiO6incZ,Waiting For The Time,The French Note,french jazz,https://open.spotify.com/track/6cXPcKbfRbWMhozYBc9fWA
coffee shop,Cozy Coffee Shop ☕ Jazz in the Background,Soft instrumental Jazz for all your activities.,https://open.spotify.com/playlist/5vVSfOsF8YRueAI1dOI0Lh,Love Will Follow,Cozy Room,,https://open.spotify.com/track/2xML9wzdc0s4hZ2DAjQPMG
coffee shop,Cozy Coffee Shop ☕ Jazz in the Background,Soft instrumental Jazz for all your activities.,https://open.spotify.com/playlist/5vVSfOsF8YRueAI1dOI0Lh,I Know Too Well,Cozy Coffee Shop,jazz,https://open.spotify.com/track/0ZdiEMOfe2BXtNV319E8He
coffee shop,Instrumental Studying 🎻🕊️🎧📑🍵 (soft/no lyrics),"You are on the path of success, I know it &lt;3 &#x2F;&#x2F; Aesthetic studying, Rory Gilmore study, Clean girl study, Coffee shop, piano study, Lana Del Ray core, soft lyrics, light lyrics, limerence, godfather, Intervallo II, The Swan, Je te leissari des mots",https://open.spotify.com/playlist/2sZYutAwhMODqCaS0mYj4Z,Bleached,Video Days,,https://open.spotify.com/track/7nTrgV4osUk3b5ZKgKEWlu
coffee shop,Instrumental Studying 🎻🕊️🎧📑🍵 (soft/no lyrics),"You are on the path of success, I know it &lt;3 &#x2F;&#x2F; Aesthetic studying, Rory Gilmore study, Clean girl study, Coffee shop, piano study, Lana Del Ray core, soft lyrics, light lyrics, limerence, godfather, Intervallo II, The Swan, Je te leissari des mots",https://open.spotify.com/playlist/2sZYutAwhMODqCaS0mYj4Z,Godfather,Analog Trickery,,https://open.spotify.com/track/3y3FaAhhtmXuQqhsqkD8z9
coffee shop,Lofi Coffee Shop (Lo-Fi Café Morning),"Best LoFi to sip your morning coffee to..Morning wake up jazzhop music, eat breakfast, AM focus, lofi hip hop to relax, focus, wake up, chill lofi jazz cafe lounge instrumental music",https://open.spotify.com/playlist/7K6fVGUcL6ChCsRMJP4oOC,Sitting in a Café,Bequem,,https://open.spotify.com/track/7lePcyWkykLSoBzM1nTcvO
coffee shop,Lofi Coffee Shop (Lo-Fi Café Morning),"Best LoFi to sip your morning coffee to..Morning wake up jazzhop music, eat breakfast, AM focus, lofi hip hop to relax, focus, wake up, chill lofi jazz cafe lounge instrumental music",https://open.spotify.com/playlist/7K6fVGUcL6ChCsRMJP4oOC,Coffee Break,BƱBBLE,"lo-fi, lo-fi beats",https://open.spotify.com/track/7KZSejc5H3a21QAIjBKFlT
dining,Fine Dining Music,Fine Dining Music | Restaurant Music | Dinner Music | Jazz Moods | ,https://open.spotify.com/playlist/5yhdUbI4Lq3oCIj3G1AqoU,Dreams,The Cooltrane Quartet,"bossa nova, lounge, jazz",https://open.spotify.com/track/0H43pBez4rNfkacpFHwlmn
dining,Fine Dining Music,Fine Dining Music | Restaurant Music | Dinner Music | Jazz Moods | ,https://open.spotify.com/playlist/5yhdUbI4Lq3oCIj3G1AqoU,Dream a Little Dream of Me,Nenei,"bossa nova, lounge",https://open.spotify.com/track/4JppKuJfgRWte7J5WTHkKu
dining,SINING - Dionela Jay R,OPM RnB (Soul Trap),https://open.spotify.com/playlist/5JjnZHVK8mj1qveoDzMpxa,sining (feat. Jay R),Dionela,"opm, pinoy r&b, p-pop, harana, pinoy hip hop",https://open.spotify.com/track/1imaIe1NEAaWnLF0BY0V6F
dining,SINING - Dionela Jay R,OPM RnB (Soul Trap),https://open.spotify.com/playlist/5JjnZHVK8mj1qveoDzMpxa,To the Moon,R.C,"pinoy r&b, pinoy hip hop",https://open.spotify.com/track/0ZiTumrb2IBq4u1h92qtvW
dining,PIANO COVERS 2025 🎹 relaxing versions of popular songs,"Famous hits, peaceful songs &amp; pop music in a peaceful mix of calming instrumental remakes for background, sleeping, dining, studying, working and more.",https://open.spotify.com/playlist/2dFYbLO2e91eiXispfv616,Someone You Loved - Piano Version,Flying Fingers,,https://open.spotify.com/track/5gfVUrKzYPQ8wocsJZinPY
dining,PIANO COVERS 2025 🎹 relaxing versions of popular songs,"Famous hits, peaceful songs &amp; pop music in a peaceful mix of calming instrumental remakes for background, sleeping, dining, studying, working and more.",https://open.spotify.com/playlist/2dFYbLO2e91eiXispfv616,Easy On Me - Piano Version,Flying Fingers,,https://open.spotify.com/track/5icRNxZpNHSzzYyoIkyCdt
dining,INSTRUMENTAL COVERS 2025 ✨ popular songs,"Famous hits &amp; peaceful versions in a relaxing mix of acoustic music – piano, guitar &amp; strings for studying, working, dining, sleeping, and more.",https://open.spotify.com/playlist/0JUvjIUw7xzAFI3xZIz7em,Someone You Loved - Piano Version,Flying Fingers,,https://open.spotify.com/track/5gfVUrKzYPQ8wocsJZinPY
dining,INSTRUMENTAL COVERS 2025 ✨ popular songs,"Famous hits &amp; peaceful versions in a relaxing mix of acoustic music – piano, guitar &amp; strings for studying, working, dining, sleeping, and more.",https://open.spotify.com/playlist/0JUvjIUw7xzAFI3xZIz7em,Running Up That Hill (A Deal With God) - Piano Version,Henry Smith,,https://open.spotify.com/track/3k7XdOax96YAFfQ9Io5s9M
dining,Dinner Jazz in the Background,Relaxed Dinner Jazz for RESTAURANTS or at home- elevate your dining experience with carefully selected soft instrumental Jazz and Bossa Nova,https://open.spotify.com/playlist/7MoymFSafE84j9nsKeCbzt,The Illusion That Remains,Melanie Monsoon,free jazz,https://open.spotify.com/track/1IBmTD4zganEIyaoiQEUG7
dining,Dinner Jazz in the Background,Relaxed Dinner Jazz for RESTAURANTS or at home- elevate your dining experience with carefully selected soft instrumental Jazz and Bossa Nova,https://open.spotify.com/playlist/7MoymFSafE84j9nsKeCbzt,Espresso in the Rain,Liza Pirelli Jazztet,free jazz,https://open.spotify.com/track/2sFwQSBfmlyT4TSyDNOigp
brunch spot,Jazz Brunch Cafe,"Upbeat background <a href=""spotify:artist:3soQqRQIgqqYLTR62pZ8mK"">jazz songs</a> for those late sunday morning vibes of  <a href=""spotify:artist:46sC1t15ssmHP25wwVKVqQ"">great coffee</a> and happy friends! Curated by <a href=""https://Lullify.com"">Lullify.com</a>",https://open.spotify.com/playlist/56r2YxzldC5fmkoqjYgM0Z,Herman’s Habit,Justin Hurwitz,,https://open.spotify.com/track/41oyaP5oa2wdPCmz58D2ja
brunch spot,Jazz Brunch Cafe,"Upbeat background <a href=""spotify:artist:3soQqRQIgqqYLTR62pZ8mK"">jazz songs</a> for those late sunday morning vibes of  <a href=""spotify:artist:46sC1t15ssmHP25wwVKVqQ"">great coffee</a> and happy friends! Curated by <a href=""https://Lullify.com"">Lullify.com</a>",https://open.spotify.com/playlist/56r2YxzldC5fmkoqjYgM0Z,Car Ride,Jacob Ryman,,https://open.spotify.com/track/2WbZnb6m1ROSGyTMqQw2z7
brunch spot,Morning Coffee Lo-fi Beats Breakfast Brunch Morning Routine- songs with no words wordless no lyrics,Start your day with a fresh blend of the best instrumental vibes on Spotify. barista cafe lounge piano blues jazz soul chill vibe chillhop rnb r&amp;b hip hop brunch breakfast esspresso expresso mellow melancholy relax sunday french press green tea earl grey black honey sweet caffeine cappucino venti,https://open.spotify.com/playlist/2R73XYhlZxwV6TFnh267Cg,Vibe - Instrumental,Stuart Grand,,https://open.spotify.com/track/25HqQ2rH2WGqpzrbLrwOKH
brunch spot,Morning Coffee Lo-fi Beats Breakfast Brunch Morning Routine- songs with no words wordless no lyrics,Start your day with a fresh blend of the best instrumental vibes on Spotify. barista cafe lounge piano blues jazz soul chill vibe chillhop rnb r&amp;b hip hop brunch breakfast esspresso expresso mellow melancholy relax sunday french press green tea earl grey black honey sweet caffeine cappucino venti,https://open.spotify.com/playlist/2R73XYhlZxwV6TFnh267Cg,Sapphire,Stuart Grand,,https://open.spotify.com/track/7M5w39BKAP5PzPJYNZyZU3
brunch spot,Williamsburg Brunch,"Brunch indie, electro &amp; pop. Hang out with friends + delicious tunes: <a href=""https://open.spotify.com/artist/7CajNmpbOovFoOoasH2HaY"">Calvin Harris</a> and <a href=""https://open.spotify.com/artist/6LuN9FCkKOj5PcnpouEgny"">Khalid</a>.",https://open.spotify.com/playlist/5ZAGEfgXQF4vbM8nY69J3d,Talk Too Much,COIN,,https://open.spotify.com/track/7FX3ZWE70VRjsprg5oeECc
brunch spot,Williamsburg Brunch,"Brunch indie, electro &amp; pop. Hang out with friends + delicious tunes: <a href=""https://open.spotify.com/artist/7CajNmpbOovFoOoasH2HaY"">Calvin Harris</a> and <a href=""https://open.spotify.com/artist/6LuN9FCkKOj5PcnpouEgny"">Khalid</a>.",https://open.spotify.com/playlist/5ZAGEfgXQF4vbM8nY69J3d,Losing All Sense,Grizzly Bear,"indie, indie rock, baroque pop",https://open.spotify.com/track/2ZRvcRcKdwQBjTAqj2XNJN
brunch spot,Brunch Vibes 2025,"The perfect playlist for your Sunday Brunch, the best hit to enjoy your coffee",https://open.spotify.com/playlist/4hzbh4rUK1xRQbgLENDzZW,Back On 74,Jungle,,https://open.spotify.com/track/19kHhX6f6EfLU7rcO3RqjO
brunch spot,Brunch Vibes 2025,"The perfect playlist for your Sunday Brunch, the best hit to enjoy your coffee",https://open.spotify.com/playlist/4hzbh4rUK1xRQbgLENDzZW,Stolen Dance,Milky Chance,,https://open.spotify.com/track/34xGLuxM0rkxhCVyMSqwJO
brunch spot,Posty 😜,We&#x27;re going to a new brunch spot that only plays Post Malone...,https://open.spotify.com/playlist/4ZrjLHvrlvsvlwt7r16JKL,Circles,Post Malone,,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
brunch spot,Posty 😜,We&#x27;re going to a new brunch spot that only plays Post Malone...,https://open.spotify.com/playlist/4ZrjLHvrlvsvlwt7r16JKL,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
brunch spot,Sunday Morning Brunch,"Playlist Created with https:&#x2F;&#x2F;www.tunemymusic.com?source=plcreateds that lets you transfer your playlist to Spotify from any music platform such as YouTube, Deezer etc",https://open.spotify.com/playlist/5TcjCU1wzBnajUmELn5fqR,I Want More,KALEO,,https://open.spotify.com/track/4xQRRue5qsu2tULiz7UDKi
brunch spot,Sunday Morning Brunch,"Playlist Created with https:&#x2F;&#x2F;www.tunemymusic.com?source=plcreateds that lets you transfer your playlist to Spotify from any music platform such as YouTube, Deezer etc",https://open.spotify.com/playlist/5TcjCU1wzBnajUmELn5fqR,I Will Follow You into the Dark,Death Cab for Cutie,,https://open.spotify.com/track/2ndWbjiiNBEOrlfToKlABE
brunch spot,Brunch Vibes 2025,Brunch Music Playlist.,https://open.spotify.com/playlist/0qArdRtGH391ZViSJhQJ16,Budapest,George Ezra,,https://open.spotify.com/track/0vLOW8rRHykv7zMz15R3mS
brunch spot,Brunch Vibes 2025,Brunch Music Playlist.,https://open.spotify.com/playlist/0qArdRtGH391ZViSJhQJ16,Love On Top,Beyoncé,,https://open.spotify.com/track/1z6WtY7X4HQJvzxC4UgkSf
bistro,Cafe Bistro Music,French cafe and Italian bistro music perfect for relaxing with wine and friends...,https://open.spotify.com/playlist/54Q8b26g4Re2FfhTwsjUP7,Afternoons in France,Cafe Jazz Deluxe France,,https://open.spotify.com/track/3djTEklXrNlBDJ2kA5XW3t
bistro,Cafe Bistro Music,French cafe and Italian bistro music perfect for relaxing with wine and friends...,https://open.spotify.com/playlist/54Q8b26g4Re2FfhTwsjUP7,"Anyone Can Cook - From ""Ratatouille""/Score",Michael Giacchino,soundtrack,https://open.spotify.com/track/1IdFe95mbPPBTRghaIgXcy
bistro,Italian Cafe & Bistro,Romantic &amp; relaxing music of Italy to set an atmospheric background to any occasion! Check out my profile for more – thanks!,https://open.spotify.com/playlist/5JUdMDPn1dVKnYKwFitPp7,Sei Nei Miei Sogni,Massimo Pauselli,,https://open.spotify.com/track/6gjgZzwxhA8gVroS5i3Te2
bistro,Italian Cafe & Bistro,Romantic &amp; relaxing music of Italy to set an atmospheric background to any occasion! Check out my profile for more – thanks!,https://open.spotify.com/playlist/5JUdMDPn1dVKnYKwFitPp7,Fellini Days,Italian Social Club,,https://open.spotify.com/track/2viYKNDX5KOD8FTZ2pFAkq
bistro,FRENCH 🇨🇵 BISTRO,"Play it, close your eyes and feel the genuine French bistro mood!🥂🍾🍽🪗",https://open.spotify.com/playlist/2m4XOon17aWfQj4EKvj0Fm,Sous le ciel de Paris,Jill Barber,french jazz,https://open.spotify.com/track/4KFYXgFJlXFZXyNF3Bpo03
bistro,FRENCH 🇨🇵 BISTRO,"Play it, close your eyes and feel the genuine French bistro mood!🥂🍾🍽🪗",https://open.spotify.com/playlist/2m4XOon17aWfQj4EKvj0Fm,Paris au mois de Septembre,Tatiana Eva-Marie,"french jazz, swing music",https://open.spotify.com/track/0yiceYla4AAbKxMDfUzHsv
bar,💗Old barbie Songs💗,💗🦋🌸,https://open.spotify.com/playlist/10QE37jdUqCeA8Rs7vHzIj,I Am a Girl Like You,Annapantsu,,https://open.spotify.com/track/6fDQSwDPXQF17uqZ3uFrdt
bar,💗Old barbie Songs💗,💗🦋🌸,https://open.spotify.com/playlist/10QE37jdUqCeA8Rs7vHzIj,Barbie and the 12 Dancing Princesses Theme,Annapantsu,,https://open.spotify.com/track/0tE6SwfTr2rp3Fdb4HUb7X
bar,I'M A BARBIE GIRL IN A BARBIE WORLD!,100% Barbie would LOVE this playlist cause is the most pink playlist EVER!!! 🩷🌺🌸🎀👛💗,https://open.spotify.com/playlist/04lVWQw83K7cBqSLvnNpJr,Barbie Girl,Aqua,"europop, eurodance",https://open.spotify.com/track/05wZ5RosKZ9Cfp2VQagCAu
bar,I'M A BARBIE GIRL IN A BARBIE WORLD!,100% Barbie would LOVE this playlist cause is the most pink playlist EVER!!! 🩷🌺🌸🎀👛💗,https://open.spotify.com/playlist/04lVWQw83K7cBqSLvnNpJr,Barbie World (with Aqua) [From Barbie The Album],Nicki Minaj,,https://open.spotify.com/track/741UUVE2kuITl0c6zuqqbO
bar,jazz bar in nyc🎷,one day I will visit a jazz bar and do nothing but listen… like the movies🎷,https://open.spotify.com/playlist/26Zi3qLKC9cAWDs7wbbSzc,But Not For Me - Vocal Version,Chet Baker,"jazz, cool jazz, vocal jazz",https://open.spotify.com/track/3pfbQmD5xGH9Tcc7GqGfSL
bar,jazz bar in nyc🎷,one day I will visit a jazz bar and do nothing but listen… like the movies🎷,https://open.spotify.com/playlist/26Zi3qLKC9cAWDs7wbbSzc,Solitude,Billie Holiday,"jazz, vocal jazz, jazz blues, big band",https://open.spotify.com/track/30QD4VRP9yEneOh0eGTrtJ
bar,BARRY WHITE'S GREATEST HITS.,The best of Barry White in one playlist.,https://open.spotify.com/playlist/6HQ8JIoNnAupZ3y1Ekkf55,"Can't Get Enough Of Your Love, Babe",Barry White,"disco, soul, quiet storm, philly soul",https://open.spotify.com/track/3mWpUEBYnv9SIFWfixSJFx
bar,BARRY WHITE'S GREATEST HITS.,The best of Barry White in one playlist.,https://open.spotify.com/playlist/6HQ8JIoNnAupZ3y1Ekkf55,Let The Music Play - Single Version,Barry White,"disco, soul, quiet storm, philly soul",https://open.spotify.com/track/75pBjCi8cxfkp4xd68uo6O
japanese restaurant,80/90s Japanese City Pop,"thanks for all the follows, i love you all!! &lt;3&lt;3",https://open.spotify.com/playlist/0nz3cRJG7ZdCzdWQmIPp56,Mayonaka no Door / Stay With Me,Miki Matsubara,"city pop, j-pop",https://open.spotify.com/track/2BHj31ufdEqVK5CkYDp9mA
japanese restaurant,80/90s Japanese City Pop,"thanks for all the follows, i love you all!! &lt;3&lt;3",https://open.spotify.com/playlist/0nz3cRJG7ZdCzdWQmIPp56,Flyday Chinatown by Yasuha,MesmoLate,,https://open.spotify.com/track/5N6lcz1UZJVaX2gFjREz5c
